ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/ndroidadmin.iml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* LICENSE.txt
* doc/
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/constant-values.html
* doc/deprecated-list.html
* doc/edu/
* doc/edu/nd/
* doc/edu/nd/darts/
* doc/edu/nd/darts/cimon/
* doc/edu/nd/darts/cimon/AccelerometerService.html
* doc/edu/nd/darts/cimon/AdminObservable.html
* doc/edu/nd/darts/cimon/AdminObserver.MetricStatus.html
* doc/edu/nd/darts/cimon/AdminObserver.html
* doc/edu/nd/darts/cimon/AdminUpdate.html
* doc/edu/nd/darts/cimon/AndNode.html
* doc/edu/nd/darts/cimon/AutoStartReceiver.html
* doc/edu/nd/darts/cimon/BatteryService.html
* doc/edu/nd/darts/cimon/BrowserHistoryService.html
* doc/edu/nd/darts/cimon/BuildConfig.html
* doc/edu/nd/darts/cimon/Callback.html
* doc/edu/nd/darts/cimon/CimonCallbackInterface.Stub.Proxy.html
* doc/edu/nd/darts/cimon/CimonCallbackInterface.Stub.html
* doc/edu/nd/darts/cimon/CimonCallbackInterface.html
* doc/edu/nd/darts/cimon/CimonInterface.Stub.Proxy.html
* doc/edu/nd/darts/cimon/CimonInterface.Stub.html
* doc/edu/nd/darts/cimon/CimonInterface.html
* doc/edu/nd/darts/cimon/CimonListAdapter.ChildHolder.html
* doc/edu/nd/darts/cimon/CimonListAdapter.ExpandedHolder.html
* doc/edu/nd/darts/cimon/CimonListAdapter.GroupHolder.html
* doc/edu/nd/darts/cimon/CimonListAdapter.MyCursorHelper.html
* doc/edu/nd/darts/cimon/CimonListAdapter.ViewHolder.html
* doc/edu/nd/darts/cimon/CimonListAdapter.html
* doc/edu/nd/darts/cimon/CimonListView.html
